,QID,Topic_ID,Difficulty,Percentile,HL_only,KP_ID
201,1202,"[102, 103]",1,13,N,['AASL192']
202,1203,"[102, 101, 103]",1,9,Y,"['AASL192', 'AAHL67']"
203,1204,"[102, 101]",2,25,N,['AIHL21']
204,1205,[103],2,25,N,['AISL28']
205,1206,"[102, 101]",4,44,N,"['AASL192', 'AIHL21', 'AISL28']"
206,1207,[103],3,31,N,"['AASL192', 'AIHL21']"
207,1208,[102],2,24,Y,"['AASL192', 'AIHL21']"
208,1209,[103],2,25,N,"['AISL28', 'AASL192', 'AIHL21']"
209,1210,"[102, 103]",1,8,N,"['AASL192', 'AIHL21']"
210,1211,[103],2,25,N,"['AAHL67', 'AISL28']"
211,1212,[103],5,71,N,"['AAHL67', 'AISL28', 'AASL192']"
212,1213,[101],3,32,N,['AAHL67']
213,1214,"[102, 103]",5,62,N,"['AAHL67', 'AIHL21']"
214,1215,[101],4,46,N,['AISL28']
215,1216,"[103, 102]",7,92,Y,['AASL192']
216,1217,"[102, 103]",6,85,N,"['AIHL21', 'AASL192', 'AISL28', 'AAHL67']"
217,1218,"[103, 102]",5,66,Y,['AIHL21']
218,1219,[103],2,21,Y,"['AISL28', 'AIHL21']"
219,1220,"[102, 101]",3,31,N,['AAHL67']
220,1221,[103],3,30,Y,['AASL192']
221,1222,"[101, 103, 102]",5,58,Y,"['AIHL21', 'AASL192']"
222,1223,"[103, 101]",6,73,Y,"['AASL192', 'AAHL67']"
223,1224,"[103, 101]",7,86,Y,"['AAHL67', 'AIHL21']"
224,1225,"[103, 102]",6,77,N,"['AISL28', 'AIHL21', 'AAHL67', 'AASL192']"
225,1226,"[101, 102]",6,78,N,"['AAHL67', 'AISL28', 'AIHL21']"
226,1227,"[102, 103]",1,10,Y,"['AAHL67', 'AIHL21']"
227,1228,[102],6,83,N,"['AAHL67', 'AIHL21', 'AASL192']"
228,1229,"[102, 101, 103]",4,43,N,"['AIHL21', 'AISL28', 'AASL192', 'AAHL67']"
229,1230,[101],5,65,N,"['AIHL21', 'AASL192', 'AISL28']"
230,1231,"[103, 101]",5,70,Y,['AIHL21']
231,1232,[101],5,67,N,"['AISL28', 'AIHL21', 'AAHL67']"
232,1233,[103],5,66,N,['AIHL21']
233,1234,[102],5,59,Y,"['AISL28', 'AIHL21']"
234,1235,"[102, 101]",7,96,N,"['AIHL21', 'AISL28', 'AASL192']"
235,1236,"[101, 103, 102]",2,17,N,"['AAHL67', 'AISL28']"
236,1237,"[103, 101, 102]",5,62,Y,"['AASL192', 'AAHL67', 'AISL28']"
237,1238,"[103, 101]",6,75,N,"['AAHL67', 'AISL28', 'AASL192']"
238,1239,"[101, 103]",7,94,N,['AIHL21']
239,1240,[101],6,73,Y,['AAHL67']
240,1241,"[102, 101]",6,76,N,"['AAHL67', 'AASL192', 'AIHL21', 'AISL28']"
241,1242,[103],7,100,N,"['AIHL21', 'AASL192']"
242,1243,"[102, 103]",3,36,Y,"['AISL28', 'AAHL67']"
243,1244,"[103, 101]",4,54,Y,"['AISL28', 'AAHL67', 'AIHL21']"
244,1245,"[101, 103]",5,62,N,"['AIHL21', 'AAHL67', 'AASL192']"
245,1246,"[103, 101]",1,6,Y,"['AISL28', 'AASL192', 'AIHL21']"
246,1247,"[103, 102, 101]",6,81,N,['AAHL67']
247,1248,"[101, 103]",6,82,Y,['AASL192']
248,1249,"[103, 101]",4,50,Y,"['AASL192', 'AAHL67', 'AIHL21']"
249,1250,"[103, 102]",6,77,Y,['AIHL21']
250,1251,[102],7,97,Y,['AIHL21']
251,1252,"[102, 103]",6,77,N,['AIHL21']
252,1253,"[101, 103]",1,4,Y,['AAHL67']
253,1254,[102],3,29,Y,"['AISL28', 'AAHL67']"
254,1255,[101],7,91,N,"['AIHL21', 'AISL28', 'AAHL67']"
255,1256,"[101, 103]",2,22,Y,"['AAHL67', 'AIHL21']"
256,1257,"[102, 103]",3,35,Y,"['AASL192', 'AIHL21', 'AAHL67']"
257,1258,"[103, 101]",5,63,N,"['AAHL67', 'AASL192', 'AISL28']"
258,1259,[103],4,53,N,['AIHL21']
259,1260,[101],4,54,N,"['AISL28', 'AAHL67', 'AIHL21']"
260,1261,"[102, 103, 101]",2,20,N,"['AIHL21', 'AAHL67', 'AASL192']"
261,1262,[102],3,29,N,['AASL192']
262,1263,"[102, 101]",2,19,N,['AISL28']
263,1264,[102],7,93,N,"['AIHL21', 'AISL28']"
264,1265,"[101, 103]",3,38,Y,['AISL28']
265,1266,[101],5,59,Y,"['AISL28', 'AASL192', 'AAHL67']"
266,1267,"[102, 101]",6,79,Y,"['AIHL21', 'AASL192', 'AAHL67']"
267,1268,[101],4,43,Y,"['AIHL21', 'AAHL67', 'AISL28']"
268,1269,"[101, 103]",3,35,N,"['AAHL67', 'AISL28']"
269,1270,[103],2,18,N,"['AISL28', 'AASL192', 'AIHL21']"
270,1271,"[103, 101]",3,30,Y,['AASL192']
271,1272,[102],2,22,N,['AASL192']
272,1273,[103],5,60,Y,['AISL28']
273,1274,"[102, 103]",4,49,Y,"['AISL28', 'AASL192']"
274,1275,[103],2,18,N,"['AASL192', 'AIHL21']"
275,1276,[101],1,5,Y,"['AASL192', 'AIHL21', 'AISL28']"
276,1277,"[103, 101]",3,35,Y,"['AASL192', 'AISL28', 'AIHL21']"
277,1278,"[101, 102]",1,12,Y,['AASL192']
278,1279,"[102, 101]",7,100,N,['AASL192']
279,1280,[102],3,32,N,['AAHL67']
280,1281,[103],3,29,Y,"['AISL28', 'AASL192']"
281,1282,"[101, 103]",3,34,N,"['AASL192', 'AIHL21', 'AAHL67']"
282,1283,[103],5,65,N,"['AASL192', 'AIHL21', 'AAHL67']"
283,1284,[102],7,88,Y,['AIHL21']
284,1285,"[103, 101]",6,83,Y,"['AIHL21', 'AASL192']"
285,1286,[101],5,71,N,"['AAHL67', 'AIHL21']"
286,1287,[102],1,14,Y,"['AAHL67', 'AISL28', 'AASL192']"
287,1288,"[102, 103, 101]",5,63,Y,['AIHL21']
288,1289,[102],4,44,Y,['AAHL67']
289,1290,"[101, 103]",3,41,N,"['AASL192', 'AISL28', 'AAHL67', 'AIHL21']"
290,1291,"[102, 101]",3,36,Y,['AIHL21']
291,1292,[103],3,38,Y,"['AASL192', 'AAHL67', 'AIHL21']"
292,1293,"[102, 101]",5,60,N,['AIHL21']
293,1294,"[101, 103]",3,39,N,['AAHL67']
294,1295,[103],6,79,N,['AAHL67']
295,1296,"[102, 103]",5,60,N,['AAHL67']
296,1297,"[102, 103]",1,1,Y,"['AIHL21', 'AAHL67', 'AISL28']"
297,1298,"[103, 102]",2,28,Y,['AIHL21']
298,1299,[102],6,83,Y,"['AISL28', 'AIHL21', 'AASL192']"
299,1300,"[101, 103]",6,76,N,['AIHL21']
300,1301,"[101, 103]",5,65,Y,"['AASL192', 'AISL28', 'AIHL21']"
301,1302,[103],7,97,N,['AASL192']
302,1303,[103],6,85,N,['AAHL67']
303,1304,"[101, 103]",2,17,N,['AIHL21']
304,1305,[101],6,72,N,"['AIHL21', 'AAHL67', 'AISL28']"
305,1306,[101],5,60,N,['AAHL67']
306,1307,[102],7,98,Y,['AAHL67']
307,1308,"[103, 102]",4,54,Y,['AASL192']
308,1309,[101],6,72,Y,['AASL192']
309,1310,"[103, 102, 101]",2,27,Y,"['AASL192', 'AISL28', 'AAHL67']"
310,1311,[101],4,49,Y,"['AASL192', 'AAHL67', 'AISL28']"
311,1312,[103],2,25,N,"['AISL28', 'AASL192', 'AIHL21']"
312,1313,"[101, 103]",2,18,N,['AISL28']
313,1314,[103],6,81,N,['AISL28']
314,1315,"[101, 102]",4,49,Y,"['AIHL21', 'AASL192', 'AISL28']"
315,1316,[103],3,40,N,['AAHL67']
316,1317,[102],5,62,Y,"['AAHL67', 'AASL192']"
317,1318,[101],3,32,N,['AIHL21']
318,1319,"[102, 103, 101]",7,98,Y,"['AIHL21', 'AAHL67']"
319,1320,"[103, 101]",6,78,N,['AISL28']
320,1321,[101],7,99,Y,"['AASL192', 'AIHL21', 'AAHL67']"
321,1322,"[102, 103]",3,30,Y,"['AIHL21', 'AAHL67']"
322,1323,"[103, 101]",7,99,Y,"['AIHL21', 'AASL192']"
323,1324,[103],5,62,Y,['AIHL21']
324,1325,[101],5,62,N,['AASL192']
325,1326,[101],1,8,Y,"['AAHL67', 'AASL192']"
326,1327,"[103, 101]",7,87,Y,"['AAHL67', 'AIHL21']"
327,1328,[102],3,32,N,"['AAHL67', 'AIHL21']"
328,1329,"[103, 101]",5,69,Y,"['AAHL67', 'AIHL21', 'AISL28']"
329,1330,[103],7,99,N,['AIHL21']
330,1331,[103],3,35,N,['AISL28']
331,1332,"[101, 102]",3,35,N,['AISL28']
332,1333,"[102, 101, 103]",7,92,N,"['AAHL67', 'AIHL21']"
333,1334,[101],4,57,Y,"['AASL192', 'AAHL67']"
334,1335,"[102, 101, 103]",2,20,N,['AIHL21']
335,1336,"[103, 102]",2,23,Y,"['AISL28', 'AIHL21']"
336,1337,[103],2,20,N,"['AIHL21', 'AAHL67', 'AISL28']"
337,1338,[101],7,92,Y,"['AASL192', 'AIHL21', 'AAHL67']"
338,1339,"[102, 103]",6,79,N,"['AISL28', 'AIHL21']"
339,1340,[103],3,33,N,"['AISL28', 'AIHL21', 'AAHL67']"
340,1341,[101],7,87,N,"['AASL192', 'AAHL67', 'AISL28']"
341,1342,[102],6,77,Y,"['AISL28', 'AIHL21']"
342,1343,"[102, 103]",2,27,N,"['AISL28', 'AASL192', 'AIHL21', 'AAHL67']"
343,1344,[102],5,69,Y,['AAHL67']
344,1345,[102],6,77,Y,"['AIHL21', 'AASL192', 'AAHL67']"
345,1346,"[101, 103]",3,32,N,['AIHL21']
346,1347,"[101, 102]",2,20,N,"['AASL192', 'AIHL21', 'AAHL67']"
347,1348,[101],2,18,N,"['AAHL67', 'AIHL21']"
348,1349,[103],7,93,Y,"['AISL28', 'AIHL21', 'AAHL67']"
349,1350,"[101, 102, 103]",7,92,N,"['AISL28', 'AIHL21']"
350,1351,[101],6,77,N,"['AAHL67', 'AASL192', 'AIHL21', 'AISL28']"
351,1352,"[101, 103]",7,90,N,['AASL192']
352,1353,[102],5,60,Y,['AASL192']
353,1354,"[103, 102]",3,34,N,"['AAHL67', 'AISL28', 'AIHL21']"
354,1355,[102],2,19,Y,['AIHL21']
355,1356,[101],2,17,N,"['AAHL67', 'AIHL21']"
356,1357,"[102, 103]",4,53,Y,"['AIHL21', 'AAHL67']"
357,1358,"[101, 103, 102]",1,8,Y,"['AASL192', 'AIHL21', 'AISL28']"
358,1359,[102],3,32,N,"['AASL192', 'AISL28', 'AAHL67']"
359,1360,[102],1,10,Y,"['AISL28', 'AAHL67', 'AASL192']"
360,1361,[102],5,61,Y,"['AAHL67', 'AIHL21', 'AISL28']"
361,1362,"[103, 102]",2,24,Y,"['AAHL67', 'AIHL21', 'AISL28']"
362,1363,[101],2,27,Y,['AASL192']
363,1364,[101],4,53,Y,"['AASL192', 'AIHL21']"
364,1365,"[101, 103]",2,22,Y,"['AAHL67', 'AASL192']"
365,1366,[102],5,64,Y,"['AIHL21', 'AISL28']"
366,1367,"[103, 101]",4,49,N,"['AAHL67', 'AIHL21', 'AASL192']"
367,1368,[101],1,1,Y,"['AISL28', 'AASL192']"
368,1369,"[102, 103]",4,53,Y,"['AISL28', 'AAHL67']"
369,1370,"[101, 102]",5,62,N,"['AAHL67', 'AASL192']"
370,1371,"[102, 101, 103]",3,41,Y,['AAHL67']
371,1372,[101],6,85,Y,['AISL28']
372,1373,"[103, 102]",3,29,Y,['AISL28']
373,1374,"[101, 102]",4,51,Y,"['AIHL21', 'AAHL67']"
374,1375,"[101, 103]",7,98,N,"['AAHL67', 'AISL28']"
375,1376,"[101, 102, 103]",6,75,N,['AASL192']
376,1377,"[101, 102]",1,10,Y,['AASL192']
377,1378,[103],2,18,Y,['AAHL67']
378,1379,[101],1,7,Y,['AAHL67']
379,1380,[101],5,60,Y,"['AAHL67', 'AIHL21']"
380,1381,[101],7,100,Y,['AASL192']
381,1382,[102],4,46,N,"['AISL28', 'AASL192']"
382,1383,"[101, 102]",5,58,Y,['AISL28']
383,1384,[103],2,26,N,"['AIHL21', 'AAHL67', 'AISL28']"
384,1385,"[103, 102]",6,84,N,"['AAHL67', 'AISL28']"
385,1386,"[102, 103]",4,55,N,"['AIHL21', 'AASL192']"
386,1387,"[101, 102]",2,24,Y,"['AISL28', 'AIHL21', 'AASL192']"
387,1388,"[101, 103]",7,86,N,['AISL28']
388,1389,[101],7,100,N,"['AAHL67', 'AISL28']"
389,1390,"[103, 102]",7,94,Y,"['AASL192', 'AIHL21']"
390,1391,"[102, 103]",6,79,N,"['AIHL21', 'AAHL67']"
391,1392,"[102, 103]",5,62,N,['AIHL21']
392,1393,[102],4,48,Y,"['AASL192', 'AAHL67']"
393,1394,[101],5,64,N,['AASL192']
394,1395,"[103, 101]",5,63,N,"['AIHL21', 'AAHL67']"
395,1396,[103],5,66,Y,"['AIHL21', 'AASL192']"
396,1397,"[101, 102]",3,34,N,"['AISL28', 'AASL192']"
397,1398,[103],1,1,Y,['AASL192']
398,1399,[102],3,34,N,"['AASL192', 'AAHL67']"
399,1400,[103],7,90,Y,['AASL192']
400,1401,"[102, 103]",1,7,Y,"['AASL192', 'AAHL67']"
401,1402,"[101, 103]",5,70,N,"['AASL192', 'AAHL67', 'AISL28']"
402,1403,"[102, 103]",7,100,N,"['AASL192', 'AISL28']"
403,1404,"[103, 102]",2,27,N,"['AASL192', 'AIHL21']"
404,1405,[101],2,24,N,"['AAHL67', 'AIHL21']"
405,1406,[101],2,17,Y,['AISL28']
406,1407,[101],4,55,N,"['AIHL21', 'AASL192']"
407,1408,"[103, 101]",7,86,N,['AISL28']
408,1409,[101],4,49,Y,"['AIHL21', 'AASL192', 'AISL28']"
409,1410,"[101, 102]",7,91,Y,"['AASL192', 'AAHL67']"
410,1411,"[101, 102, 103]",5,62,Y,"['AISL28', 'AASL192']"
411,1412,"[102, 103]",5,71,N,['AIHL21']
412,1413,"[101, 102]",6,85,N,"['AAHL67', 'AASL192', 'AISL28']"
413,1414,"[101, 103]",4,54,N,"['AISL28', 'AASL192']"
414,1415,"[103, 102]",6,81,Y,"['AISL28', 'AIHL21', 'AAHL67']"
415,1416,[101],2,25,N,"['AISL28', 'AAHL67', 'AASL192']"
416,1417,"[101, 102, 103]",7,98,N,"['AIHL21', 'AASL192', 'AISL28']"
417,1418,"[101, 103]",3,39,Y,['AISL28']
418,1419,"[103, 101, 102]",2,24,Y,"['AISL28', 'AASL192']"
419,1420,"[103, 101]",4,47,N,"['AAHL67', 'AASL192', 'AIHL21']"
